id,city,menu_label,name,quantity,cuisine,preference,mealtype,meal,selling_price,,,,,,,
1,bangalore,Breads,Pooris,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,92,,,,,,,
2,bangalore,Breads,Luchi,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,116,,,,,,,
3,bangalore,Breads,Chapati,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
4,bangalore,Breads,Kachori-Masala Poori,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
5,bangalore,Breads,RadhaBollabi,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,158,,,,,,,
6,bangalore,Breads,Wheat Paratha,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,158,,,,,,,
7,bangalore,Breads,Lachcha Paratha,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,220,,,,,,,
8,bangalore,Breads,Pooris,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,86,,,,,,,
9,bangalore,Breads,Chapati,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,116,,,,,,,33.5
10,bangalore,Breads,Kachori-Masala Poori,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
11,bangalore,Breads,Wheat Paratha,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,158,,,,,,,
12,bangalore,Breads,Lachcha Paratha,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,220,,,,,,,
13,bangalore,Breads,Assorted Stuufed Paratha,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,248,,,,,,,
14,bangalore,Breads,Pooris,pcs,South Indian ,veg,Bread+Rice,Lunch & Dinner,86,,,,,,,
15,bangalore,Breads,Chapati,pcs,South Indian ,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
16,bangalore,Breads,Kachori-Masala Poori,pcs,South Indian ,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
17,bangalore,Breads,Wheat Paratha,pcs,South Indian ,veg,Bread+Rice,Lunch & Dinner,158,,,,,,,
18,bangalore,Breads,Lachcha Paratha,pcs,South Indian ,veg,Bread+Rice,Lunch & Dinner,220,,,,,,,
19,delhi,Breads,Chapati,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,109,,,,,,,
20,delhi,Breads,Lachcha Paratha,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,218,,,,,,,
21,delhi,Breads,Pooris,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,87,,,,,,,
22,delhi,Breads,Kachori,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,218,,,,,,,
23,delhi,Breads,Butter Naan,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,218,,,,,,,
24,delhi,Breads,Butter Garlic Naan,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,218,,,,,,,
25,gurgaon,Breads,Chapati,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,109,,,,,,,
26,gurgaon,Breads,Lachcha Paratha,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,218,,,,,,,
27,gurgaon,Breads,Pooris,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,87,,,,,,,
28,gurgaon,Breads,Kachori,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,218,,,,,,,
29,gurgaon,Breads,Butter Naan,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,218,,,,,,,
30,gurgaon,Breads,Butter Garlic Naan,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,218,,,,,,,
31,mumbai,Breads,Pooris,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,86,,,,,,,
32,mumbai,Breads,Luchi,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
33,mumbai,Breads,Chapati,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
34,mumbai,Breads,Kachori-Masala Poori,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
35,mumbai,Breads,RadhaBollabi,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,158,,,,,,,
36,mumbai,Breads,Wheat Paratha,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,158,,,,,,,
37,mumbai,Breads,Lachcha Paratha,pcs,Bengali,veg,Bread+Rice,Lunch & Dinner,220,,,,,,,
38,mumbai,Breads,Pooris,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,86,,,,,,,
39,mumbai,Breads,Chapati,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
40,mumbai,Breads,Kachori-Masala Poori,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,106,,,,,,,
41,mumbai,Breads,Wheat Paratha,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,158,,,,,,,
42,mumbai,Breads,Lachcha Paratha,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,220,,,,,,,
43,mumbai,Breads,Assorted Stuufed Paratha,pcs,Indian,veg,Bread+Rice,Lunch & Dinner,248,,,,,,,
44,bangalore,Dessert,Chocolate Muffin,pcs,Continental,veg,Dessert,Lunch & Dinner,211,,,,,,,
45,bangalore,Dessert,Chocolate Brownie,pcs,Continental,veg,Dessert,Lunch & Dinner,462,,,,,,,
46,bangalore,Dessert,Gulab Jamun,pcs,Indian,veg,Dessert,Lunch & Dinner,106,,,,,,,
47,bangalore,Dessert,Rasgulla,pcs,Indian,veg,Dessert,Lunch & Dinner,211,,,,,,,
48,bangalore,Dessert,Rasmalai,pcs,Indian,veg,Dessert,Lunch & Dinner,231,,,,,,,
49,bangalore,Dessert,Carrot Halwa,kg,Indian,veg,Dessert,Lunch & Dinner,264,,,,,,,
50,bangalore,Dessert,Moong Dal Halwa,kg,Indian,veg,Dessert,Lunch & Dinner,264,,,,,,,
51,bangalore,Dessert,Angoori Gulab Jamun,kg,Indian,veg,Dessert,Lunch & Dinner,308,,,,,,,
52,bangalore,Dessert,Angoori Rasmalai,kg,Indian,veg,Dessert,Lunch & Dinner,308,,,,,,,
53,delhi,Dessert,Carrot Halwa,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
54,delhi,Dessert,Moong Dal Halwa,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
55,delhi,Dessert,Gulab Jamun,pcs,Indian,veg,Dessert,Lunch & Dinner,218,,,,,,,
56,delhi,Dessert,Rasgulla,pcs,Indian,veg,Dessert,Lunch & Dinner,218,,,,,,,
57,delhi,Dessert,Rasmalai,pcs,Indian,veg,Dessert,Lunch & Dinner,218,,,,,,,
58,delhi,Dessert,Chocolate Brownie,pcs,Continental,veg,Dessert,Lunch & Dinner,545,,,,,,,
